0
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01401.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08343.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07070.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04551.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05897.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02120.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06346.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09075.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01429.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00737.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07058.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00051.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06420.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09713.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05129.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02646.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03558.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04237.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02652.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04223.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08419.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00045.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06434.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09707.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06352.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09061.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00723.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04545.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05883.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02134.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05868.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08394.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00910.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07919.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09934.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02861.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02875.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09920.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08380.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00904.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06385.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04592.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05854.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02685.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07925.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00092.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09908.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07931.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01398.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00086.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02849.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02691.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05698.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04586.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05840.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06391.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00938.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08223.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07110.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01561.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05707.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02068.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03376.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04419.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03410.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05061.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06568.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01207.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00119.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09883.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08545.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07676.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01213.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09897.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08551.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07662.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03404.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05075.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05713.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03362.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08237.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07104.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01575.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09129.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02054.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04425.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00643.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06232.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09101.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06554.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09667.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07892.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00125.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08579.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04343.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02732.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04357.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03438.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02726.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05049.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06540.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09673.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07886.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00131.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07138.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00657.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01549.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06226.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09115.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02040.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04431.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00864.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09840.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08586.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09698.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02915.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02901.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09854.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08592.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07879.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00870.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05908.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00858.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00680.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03389.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05920.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02097.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02929.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04380.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07689.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06597.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07851.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09868.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06583.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07845.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04394.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05934.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02083.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00694.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07474.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08747.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01005.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09459.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05263.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03612.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03174.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05505.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01763.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07312.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08021.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06018.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01777.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00469.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07306.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08035.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03160.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05511.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05277.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02518.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03606.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04169.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07460.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08753.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01011.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02530.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04141.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07448.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00327.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01039.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09465.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06756.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09303.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06030.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00441.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01987.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04627.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03148.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02256.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05539.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04633.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02242.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09317.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06024.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00455.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08009.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01993.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00333.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09471.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06742.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02524.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04155.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03809.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08784.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06971.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01978.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04800.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04814.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08948.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08790.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06965.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08960.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06795.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04182.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03835.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02295.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00482.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01944.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00496.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01950.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01788.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04828.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02281.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04196.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05288.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03821.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08974.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06781.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06959.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01946.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00480.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03189.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02297.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03837.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04180.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07489.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06797.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08962.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06783.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08976.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03823.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04194.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02283.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01952.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00494.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04802.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06973.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08786.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09498.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06967.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08792.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04816.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02254.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04625.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01985.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00443.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09301.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06032.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09467.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06754.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00325.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08779.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04143.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02532.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04157.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03638.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02526.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05249.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09473.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06740.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00331.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06998.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01991.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07338.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00457.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01749.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09315.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06026.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02240.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04631.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07310.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08023.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01761.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05507.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02268.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03176.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04619.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03610.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05261.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06768.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01007.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00319.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07476.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08745.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01013.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08989.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07462.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08751.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03604.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05275.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05513.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03162.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07304.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08037.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01775.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09329.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07853.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06595.jpg
